id,Name,Contact,Age,Specialisation,Hospital
142,"Tammy Huang,Â MSTOM, LAc",1345826407,43,Neurosurgeon,696
143,"Dr.Â Ari Lerner,Â MD",1345826407,40,Pediatrician,4061
144,"Qian Li,Â LAc",1345826407,37,Opthalmologist,3857
145,"Dr.Â Amir Mahajer,Â DO",1345826407,49,Audiologist,4575
146,"Ani Baran,Â LAc",1345826407,46,Opthamologist,2479
147,"Deborah Barbiere,Â LAc, MSTOM, PsyD",1345826407,57,Audiologist,3499
148,"Tom Rhee,Â LAc",1345826407,39,Neurosurgeon,1025
149,"Dr.Â Amir Mahajer,Â DO",1345826407,35,Audiologist,3804
150,"Dr.Â Sukdeb Datta,Â MD",1345826407,55,Opthalmologist,2046
151,"Dr.Â Victoria Szafranska,Â DC",1345826407,39,AudiologistDentist,2676
152,"Dr.Â Ryan Tichauer,Â DC",1345826407,57,Cardiologist,3360
153,"Dr.Â Alan Belsky,Â DC",1345826407,48,AudiologistDentist,2269
154,"Dr.Â Cariann Paul,Â DC",1345826407,38,Cardiologist,2916
155,"Dr.Â Anthony Conte,Â DC",1345826407,34,Audiologist,3764
156,"Jungyup Song,Â DAOM",1345826407,43,Opthamologist,3633
157,"Dr.Â Xavier Ferland Haroun,Â DC",1345826407,55,Gynaecologist,1976
158,"Dr.Â Jong Ho Kim,Â PhD, LAc",1345826407,43,Audiologist,1452
159,"Flora Luyando,Â LAc",1345826407,40,Cardiologist,946
160,"Maya Kron,Â LAc",1345826407,51,Audiologist,4286
161,"Diem Truong,Â LAc, MSTOM",1345826407,39,Audiologist,4383
162,"Dr.Â Pamela Doshner,Â DC",1345826407,41,Audiologist,3139
163,"Dr.Â Ryan Tichauer,Â DC",1345826407,33,Opthalmologist,4334
164,"Dr.Â Jamie Milchanowski,Â DC",1345826407,34,Neurosurgeon,729
165,"Dr.Â Elijah Manfredi,Â DC",1345826407,51,Audiologist,1964
166,"Dr.Â Ashley Narain,Â DC",1345826407,59,Opthalmologist,4702
167,"Dr.Â Amir Mahajer,Â DO",1345826407,55,Audiologist,4563
168,"Kimberly Kulseng,Â LAc, MSTOM, DACM",1345826407,30,Opthamologist,2634
169,"Ryan Whelan,Â LAc",1345826407,50,Neurosurgeon,540
170,"Heeock Lee,Â LAc",1345826407,37,Audiologist,4273
171,"Dr.Â Jose Colon,Â MD",1345826407,49,Gynaecologist,1558
172,"Dr.Â Michael Y. Mizhiritsky,Â MD",1345826407,39,Audiologist,4086
173,"Dr.Â Ryan Shum,Â DC",1345826407,31,ENT,2690
174,"Dr.Â Stephanie Bayner,Â MD",1345826407,57,Pediatrician,2141
175,"Qian Li,Â LAc",1345826407,49,ENT,3018
176,"Christina Wallace,Â LAc",1345826407,42,Cardiologist,2027
177,"Jennifer Beltrani,Â LAc",1345826407,48,Endocrinologist,3576
178,"Suzanne Stolzberg,Â LAc, MS",1345826407,32,Endocrinologist,3897
179,"Dr.Â Ryan Shum,Â DC",1345826407,43,ENT,3150
180,"Je Lim Song,Â LAc",1345826407,37,Audiologist,4415
181,"Diem Truong,Â LAc, MSTOM",1345826407,53,Pediatrician,1843
182,"Ji Sung Kim,Â LAc",1345826407,56,Audiologist,6
183,"Keping Du,Â LAc",1345826407,42,Audiologist,4716
184,"Annie Caton-Wong,Â LAc, DAc",1345826407,36,Audiologist,1848
185,"Dr.Â Josephine Huang,Â MD",1345826407,42,Neurosurgeon,3993
186,"Dr.Â Brian Wraith,Â DC",1345826407,57,Audiologist,3542
187,"Keping Du,Â LAc",1345826407,48,Gynaecologist,2434
188,"Andrew Wysocki,Â LAc",1345826407,46,Cardiologist,1187
189,"Christine Palma,Â LAc",1345826407,32,Pediatrician,4240
190,"Nancy Gallen,Â LAc, DACM",1345826407,39,Gynaecologist,3366
191,"Sarah Heslip,Â LAc",1345826407,36,Opthamologist,4607
192,"Dr.Â Stephanie Bayner,Â MD",1345826407,55,ENT,3319
193,"Joannie Campuzano,Â LAc",1345826407,58,Opthalmologist,3703
194,"Igor Vatelman,Â LAc, MSTOM",1345826407,31,Opthamologist,3770
195,"Joyce Lilly,Â DAc, LAc",1345826407,31,Audiologist,2901
196,"Ani Baran,Â LAc",1345826407,52,Gynaecologist,628
197,"Boris Bernadsky,Â LAc, LMT",1345826407,38,ENT,550
198,"Zhaoyang (Eileen) Chen,Â LAc",1345826407,45,AudiologistDentist,808
199,"Marina Yanovsky,Â LAc",1345826407,49,ENT,1901
200,"Kim Creaven,Â LAc",1345826407,40,Neurosurgeon,4238
201,"Dr.Â Roshni R. Naik,Â MD",1345826407,40,Endocrinologist,3677
202,"Dr.Â Roshni R. Naik,Â MD",1345826407,34,AudiologistDentist,3598
203,"Dr.Â Vahid Rahimian,Â DO",1345826407,38,Opthalmologist,4457
204,"Dr.Â Ira Finegold,Â MD, MS",1345826407,32,Audiologist,4393
205,"Dr.Â Neha Sirohi,Â MD",1345826407,53,Opthalmologist,3922
206,"Dr.Â Tim Mainardi,Â MD",1345826407,48,Opthamologist,4145
207,"Dr.Â Mariana Marcu,Â MD",1345826407,58,Cardiologist,4440
208,"Dr.Â Lisa Ellman-Grunther,Â MD",1345826407,36,Cardiologist,4398
209,"Dr.Â Julie Kuriakose,Â MD",1345826407,40,Neurosurgeon,3240
210,"Dr.Â Rushita Mehta,Â MD",1345826407,56,Audiologist,762
211,"Dr.Â Julie Kuriakose,Â MD",1345826407,48,Opthalmologist,2712
212,"Dr.Â Steven Schnipper,Â MD",1345826407,47,Endocrinologist,471
213,"Dr.Â Michael Chandler,Â MD",1345826407,57,Opthalmologist,176
214,"Dr.Â Jonathan Field,Â MD",1345826407,38,Cardiologist,1340
215,"Dr.Â Rose Karanicolas,Â MD",1345826407,38,Opthamologist,1763
216,"Dr.Â Sharon Yost,Â MD",1345826407,30,Opthamologist,830
217,"Dr.Â Mariana Marcu,Â MD",1345826407,39,Pediatrician,1681
218,"Dr.Â Sarah Silverman,Â MD",1345826407,38,AudiologistDentist,2327
219,"Dr.Â Tim Mainardi,Â MD",1345826407,59,Opthamologist,2177
220,"Dr.Â Sharon Yost,Â MD",1345826407,30,Pediatrician,2761
221,"Dr.Â Mariana Marcu,Â MD",1345826407,30,Cardiologist,3334
222,"Dr.Â Sanjosh Singh,Â DO",1345826407,49,Gynaecologist,2869
223,"Dr.Â Sarah Silverman,Â MD",1345826407,42,Endocrinologist,937
224,"Dr.Â Tim Mainardi,Â MD",1345826407,57,Opthalmologist,3991
225,"Dr.Â Jennifer Toh,Â MD",1345826407,56,Cardiologist,1302
226,"Dr.Â Arthur Lubitz,Â MD",1345826407,49,Neurosurgeon,3238
227,"Dr.Â Rushita Mehta,Â MD",1345826407,40,Audiologist,2079
228,"Dr.Â Robert Lin,Â MD",1345826407,53,Endocrinologist,4345
229,"Dr.Â Mauli Desai,Â MD",1345826407,53,Opthalmologist,663
230,"Dr.Â Vathani Packianathan,Â MD",1345826407,58,AudiologistDentist,1010
231,"Dr.Â Vathani Packianathan,Â MD",1345826407,57,Opthamologist,373
232,"Dr.Â Sourab Choudhury,Â DO",1345826407,48,Opthamologist,1305
233,"Dr.Â Jennifer Collins,Â MD",1345826407,60,Endocrinologist,3725
234,"Dr.Â Jennifer Collins,Â MD",1345826407,59,Endocrinologist,667
235,"Dr.Â Arthur Lubitz,Â MD",1345826407,32,Opthalmologist,4438
236,"Dr.Â Norman Greeley,Â MD",1345826407,38,Audiologist,2299
237,"Dr.Â Shradha Agarwal,Â MD",1345826407,53,Audiologist,64
238,"Dr.Â Norman Greeley,Â MD",1345826407,31,Pediatrician,3861
239,"Dr.Â Sebastian Lighvani,Â MD",1345826407,49,Pediatrician,2055
240,"Dr.Â Ama Alexis,Â MD, FAAAAI",1345826407,33,Pediatrician,4513
241,"Dr.Â Mauli Desai,Â MD",1345826407,37,Neurosurgeon,2537
242,"Dr.Â Ama Alexis,Â MD, FAAAAI",1345826407,57,Pediatrician,1682
243,"Dr.Â Priya Chokshi,Â MD",1345826407,52,Opthamologist,217
244,"Dr.Â Priya Chokshi,Â MD",1345826407,56,Neurosurgeon,3313
245,"Eduardo Yarur,Â PA",1345826407,58,AudiologistDentist,1186
246,"Dr.Â Gary Stadtmauer,Â MD",1345826407,37,Opthalmologist,173
247,"Eduardo Yarur,Â PA",1345826407,46,AudiologistDentist,58
248,"Dr.Â Ira Finegold,Â MD, MS",1345826407,44,Cardiologist,3644
249,"Dr.Â Paula Busse,Â MD",1345826407,49,Opthalmologist,4304
250,"Dr.Â Paula Busse,Â MD",1345826407,57,Endocrinologist,1492
251,"Dr.Â Bradley Glodny,Â MD",1345826407,46,Opthamologist,1362
252,"Godfrey Aneke,Â NP",1345826407,58,Opthalmologist,722
253,"Dr.Â Sharon Yost,Â MD",1345826407,40,Endocrinologist,1364
254,"Dr.Â Jennifer Toh,Â MD",1345826407,41,Endocrinologist,3055
255,"Dr.Â Matthew Pabis,Â MD",1345826407,32,Gynaecologist,4574
256,"Dr.Â Vladyslava Doktor,Â DO",1345826407,38,Opthalmologist,117
257,"Dr.Â Felix Chien,Â DO",1345826407,53,Pediatrician,2927
258,"Dr.Â Felix Chien,Â DO",1345826407,44,Neurosurgeon,2575
259,"Dr.Â Morgan Rabach,Â MD",1345826407,31,Pediatrician,1148
260,"Dr.Â Nathan Saint Amand,Â MD",1345826407,48,Neurosurgeon,4127
261,"Dr.Â Alison Gruen,Â MD",1345826407,35,AudiologistDentist,4257
262,"Dr.Â Melissa Chan,Â MD",1345826407,35,Neurosurgeon,3407
263,"Dr.Â Melissa Chan,Â MD",1345826407,60,Audiologist,1614
264,"Dr.Â Robert L. Buka,Â MD, JD",1345826407,55,Pediatrician,2240
265,"Dr.Â Lyubov Avshalumova,Â DO",1345826407,50,ENT,554
266,"Dr.Â Lyubov Avshalumova,Â DO",1345826407,30,Endocrinologist,3240
267,"Dr.Â Sourab Choudhury,Â DO",1345826407,57,Endocrinologist,4361
268,"Dr.Â Dina Began,Â MD",1345826407,40,Cardiologist,882
269,"Dr.Â Uchenna Okereke,Â MD",1345826407,36,AudiologistDentist,1260
270,"Dr.Â Charlotte Noorollah,Â DO",1345826407,32,Pediatrician,691
271,"Dr.Â Jonathan Trager,Â MD",1345826407,44,ENT,1985
272,"Dr.Â Sanjosh Singh,Â DO",1345826407,55,Endocrinologist,4218
273,"Dr.Â Jennifer Geiger,Â MD, FAAD",1345826407,55,AudiologistDentist,2941
274,"Dr.Â Joyce Davis,Â MD",1345826407,54,ENT,1068
275,"Dr.Â Lian Mack,Â MD",1345826407,55,Gynaecologist,769
276,"Dr.Â Pinkas Lebovits,Â MD",1345826407,53,Neurosurgeon,4201
277,"Dr.Â Isaac Namdar,Â MD, FACS",1345826407,59,Gynaecologist,3431
278,"Dr.Â Amy Spizuoco,Â DO",1345826407,56,Pediatrician,2482
279,"Dr.Â Anjali Vekaria,Â MD",1345826407,40,Cardiologist,851
280,"Dr.Â Jennifer Geiger,Â MD, FAAD",1345826407,57,Pediatrician,3186
281,"Dr.Â Janet Prystowsky,Â MD",1345826407,30,AudiologistDentist,3278
282,"Dr.Â Jessica Feig,Â MD",1345826407,52,Neurosurgeon,3907
283,"Dr.Â Jessica Feig,Â MD",1345826407,34,Opthalmologist,2482
284,"Dr.Â Syra Hanif,Â MD",1345826407,38,Opthalmologist,2238
285,"Dr.Â Omar Noor,Â MD, FAAD",1345826407,35,Endocrinologist,2616
286,"Dr.Â Roshni R. Naik,Â MD",1345826407,45,Gynaecologist,569
287,"Dr.Â David Culang,Â MD",1345826407,31,Gynaecologist,2944
288,"Dr.Â George Castro,Â MD",1345826407,40,Opthalmologist,3312
289,"Dr.Â Tarek Yamany,Â MD",1345826407,40,AudiologistDentist,1570
290,"Dr.Â Tarek Yamany,Â MD",1345826407,35,Cardiologist,3817
291,"Dr.Â Babar Rao,Â MD, FAAD",1345826407,47,Pediatrician,4624
292,"Dr.Â David Culang,Â MD",1345826407,46,Gynaecologist,927
293,"Dr.Â Amy Perlmutter,Â MD",1345826407,48,Opthamologist,4123
294,"Dr.Â Amy Perlmutter,Â MD",1345826407,58,Endocrinologist,2974
295,"Dr.Â Karen Burke,Â MD",1345826407,40,Cardiologist,4636
296,"Lauren Falcone,Â NP",1345826407,53,Gynaecologist,583
297,"Dr.Â Tamara Lazic Strugar,Â MD, FAAD",1345826407,54,AudiologistDentist,2471
298,"Dr.Â Tamara Lazic Strugar,Â MD, FAAD",1345826407,56,AudiologistDentist,4438
299,"Dr.Â Richard Nass,Â MD",1345826407,56,Opthamologist,1534
300,"Dr.Â Ami Patel,Â MD",1345826407,37,Endocrinologist,1912
301,"Brooke Morton,Â FNP",1345826407,30,Endocrinologist,1319
302,"Dr.Â Jeffrey Ahn,Â MD",1345826407,56,Endocrinologist,213
303,"Dr.Â Robert Tamayev,Â MD, PhD",1345826407,51,Gynaecologist,2684
304,"Emily Eppel,Â PAC",1345826407,39,ENT,951
305,"Dr.Â Alison Gruen,Â MD",1345826407,33,Endocrinologist,2452
306,"Dr.Â Anthony Del Signore,Â MD, PharmD",1345826407,38,Pediatrician,86
307,"Dr.Â Louise-Nicole Moulin,Â MD",1345826407,32,Opthalmologist,363
308,"Dr.Â Kristina Goldenberg,Â MD",1345826407,46,AudiologistDentist,3895
309,"Dr.Â Roshni R. Naik,Â MD",1345826407,43,Endocrinologist,2621
310,"Dr.Â Robert J. Bos,Â MD",1345826407,59,AudiologistDentist,4440
311,"Dr.Â Robert L. Buka,Â MD, JD",1345826407,41,AudiologistDentist,2725
312,"Dr.Â Amy Lewis,Â MD",1345826407,44,AudiologistDentist,612
313,"Dr.Â Keith Uleis,Â MD",1345826407,45,Neurosurgeon,3955
314,"Dr.Â Monica Halem,Â MD, FAAD",1345826407,39,Pediatrician,2214
315,"Dr.Â Keith Uleis,Â MD",1345826407,45,Audiologist,4199
316,"Dr.Â Fitzgeraldo Sanchez,Â MD",1345826407,39,Cardiologist,190
317,"Dr.Â Fitzgeraldo Sanchez,Â MD",1345826407,33,Pediatrician,2124
318,"Dr.Â Gregory Tsai,Â MD",1345826407,42,AudiologistDentist,2362
319,"Dr.Â Rajiv Agashiwala,Â DO",1345826407,45,AudiologistDentist,1889
320,"Kendra Joseph,Â PAC",1345826407,39,Opthalmologist,2067
321,"Dr.Â Diana Nassar,Â MD",1345826407,58,AudiologistDentist,1112
322,"Meulan Amen,Â NP",1345826407,57,Opthamologist,3610
323,"Dr.Â Calvin Wei,Â MD",1345826407,46,Cardiologist,2227
324,"Dr.Â Douglas Altchek,Â MD",1345826407,37,Opthalmologist,4631
325,"Dr.Â Calvin Wei,Â MD",1345826407,54,Cardiologist,4032
326,"Dr.Â Jonathan Ungar,Â MD",1345826407,47,Gynaecologist,3302
327,"Dr.Â Jared Dropkin,Â DO",1345826407,41,Neurosurgeon,1929
328,"Paria Torabi,Â PA",1345826407,32,Gynaecologist,3839
329,"Dr.Â Bruce E. Katz,Â MD",1345826407,54,Gynaecologist,3828
330,"Dr.Â Sanjosh Singh,Â DO",1345826407,37,Endocrinologist,606
331,"Dr.Â Ami Patel,Â MD",1345826407,34,AudiologistDentist,1959
332,"Dr.Â John Adams,Â MD",1345826407,37,Pediatrician,3900
333,"Dr.Â Natan Schleider,Â MD",1345826407,35,Cardiologist,1344
334,"Dr.Â Natan Schleider,Â MD",1345826407,53,Gynaecologist,3859
335,"Dr.Â Lee Coleman Hinnant,Â MD",1345826407,34,Opthamologist,209
336,"Dr.Â Tim Mainardi,Â MD",1345826407,50,Gynaecologist,245
337,"Dr.Â Shanna Levine,Â MD",1345826407,59,Endocrinologist,3769
338,"Dr.Â Diana Nassar,Â MD",1345826407,46,AudiologistDentist,4549
339,"Dr.Â Marcella Allen,Â MD",1345826407,51,Audiologist,4326
340,"Dr.Â Bruce E. Katz,Â MD",1345826407,48,ENT,983
341,"Dr.Â Michael Aziz,Â MD",1345826407,36,Opthamologist,1492
342,"Dr.Â Matthew Pabis,Â MD",1345826407,47,Neurosurgeon,3451
343,"Dr.Â Lydia Wu,Â MD",1345826407,60,Neurosurgeon,773
344,"Dr.Â Roshni R. Naik,Â MD",1345826407,55,Audiologist,3161
345,"Dr.Â Roshni R. Naik,Â MD",1345826407,50,ENT,1678
346,"Heather Johnson,Â PAC",1345826407,55,Cardiologist,672
347,"Dr.Â Mindy Satsky,Â MD",1345826407,48,Gynaecologist,2394
348,"Dr.Â Mindy Satsky,Â MD",1345826407,36,Gynaecologist,3640
349,"Dr.Â Julie Kuriakose,Â MD",1345826407,49,Opthamologist,3330
350,"Virali Patel,Â PA",1345826407,40,Endocrinologist,658
351,"Dr.Â Rachel Cohen,Â MD, MS",1345826407,48,Endocrinologist,2617
352,"Dr.Â Celina John,Â MD",1345826407,39,Opthamologist,1786
353,"Dr.Â Rajiv Agashiwala,Â DO",1345826407,48,ENT,211
354,"Dr.Â Julide Celebi,Â MD",1345826407,36,Opthamologist,2044
